Name,KNeighborsRegressor,XGBRegressor,Majority
394617,394617.0,393796.12,393796.125
149700,149700.0,149744.19,149700.0
197000,197000.0,187859.56,187859.5625
191000,191000.0,200938.16,191000.0
149300,145150.0,146453.72,145150.0
310000,310000.0,315565.97,310000.0
121000,121000.0,116845.31,116845.3125
179600,179600.0,191811.94,179600.0
129000,110852.93894739173,113743.39,110852.93894739173
157900,157900.0,153177.03,153177.03125
240000,269961.86022181227,269269.06,269269.0625
112000,112000.0,108863.16,108863.15625
92000,93378.04237061956,103857.71,93378.04237061956
136000,136000.0,131742.64,131742.640625
287090,240723.24612506916,248080.94,240723.24612506916
145000,145000.0,138415.17,138415.171875
84500,84500.0,101408.19,84500.0
185000,185000.0,187651.17,185000.0
175000,175000.0,174145.14,174145.140625
210000,210000.0,201899.0,201899.0
266500,266500.0,267830.06,266500.0
142125,142125.0,132556.34,132556.34375
147500,147500.0,147195.53,147195.53125
